b51B98250-D0DE-4D51-97C5-9D1E739EE7DE

CGenerateDSYMFile /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app.dSYM /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app/Cornerstone
s423498786.167149
e423498789.609758
r1
xGenerateDSYMFile
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app.dSYM
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app/Cornerstone
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Generate /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app.dSYM121"GenerateDSYMFile build/Debug-iphonesimulator/Cornerstone.app.dSYM build/Debug-iphonesimulator/Cornerstone.app/Cornerstone34d62a22143eb941^261a9c25143eb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app.dSYM0034d08eddffdf42^850"GenerateDSYMFile build/Debug-iphonesimulator/Cornerstone.app.dSYM build/Debug-iphonesimulator/Cornerstone.app/Cornerstone    cd /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app/Cornerstone -o /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app.dSYM36"14A01648-B381-49DA-A454-19E7DD141A71-
b51B98250-D0DE-4D51-97C5-9D1E739EE7DE

CLd /Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app/Cornerstone normal i386
s423498785.800930
e423498786.163407
r1
xLd
x/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Debug-iphonesimulator/Cornerstone.app/Cornerstone
xnormal
xi386
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/Cornerstone.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiFile.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/main.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/AFItemView.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/ASIFormDataRequest.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/ASIHTTPRequest.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/ASIInputStream.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/ASINetworkQueue.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/Reachability.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/AudioStreamer.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/Base64Transcoder.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITextWidget.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiViewController.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/SBJSON.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollBridge.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollCallback.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollContext.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollMethod.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollObject.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/KrollTimer.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/YahooModule.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/XHRBridge.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/WebFont.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/UIModule.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiViewProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUtils.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiGravityBehavior.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIWindow.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIView.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITextField.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITextArea.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITabProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITableView.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUITabGroup.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUISwitch.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUISlider.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUISearchBar.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIProgressBar.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUINavBarButton.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUILabelProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUILabel.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIImageView.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUICanvasView.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIButtonProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIButtonBar.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIButton.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiRect.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiPoint.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiModule.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiHost.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiDimension.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiDatabaseProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiRootViewController.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiContactsPerson.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiComplexValue.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiColor.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiButtonUtil.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiCollisionBehavior.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiBlob.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiBase.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiAnimation.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiAction.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiPushBehavior.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/PlatformModule.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/OperationQueue.o
d/Users/rentexinc/Documents/Titanium_Studio_Workspace/Cornerstone/build/iphone/build/Cornerstone.build/Debug-iphonesimulator/Cornerstone-universal.build/Objects-normal/i386/NetworkModule.o
